bytes,logical_path,logical_root,relative_path,role,sha256
62851,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/C24-9t.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/C24-9t.jpg,raw_cscan_screenshot,2b52124837166e3a4e555ab6d7331197325876267fa74d5cea6b26c7ac21cd18
62917,compact_repository/artifacts/mavis_authority/scan_manifest.csv,compact_repository,artifacts/mavis_authority/scan_manifest.csv,compact_scan_manifest,3b795fab0c5e5c35365df6ea4ac9aefa9dba6782da95008acac39c9e22440486
62928,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/C24-10t.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/C24-10t.jpg,raw_cscan_screenshot,2072c33455d43d568190386770390e817c0ba770af8b4bb568b33e56b0e085d2
64852,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/C24-8t.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/C24-8t.jpg,raw_cscan_screenshot,01425e594cbd39bf12bc78b797a5716f567a5f291f04411a7150baea932bfc51
64930,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/C24-6t.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/C24-6t.jpg,raw_cscan_screenshot,f0101bdc4e9c2c0b106b5b0a70f8e3c08df9ea4834c48a992d374b2389f8ecb7
66574,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-13and16.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-13and16.jpg,raw_cscan_screenshot,b7f1462b92650fcb30200ea002158bb3aae9862bb6b1f6200ce281c543bd506f
66862,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/C8-6t.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/C8-6t.jpg,raw_cscan_screenshot,45c701f81f1b86374f4f146d4573a3822237d7f99078807adac8d4c735c8ce36
6724996,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-12t.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-12t.png,impacted_surface,870ebb51c5ebc4165e5c35563664017e287b7318ff5032aa1e23b25e76b19e8d
69648,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-17and18.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-17and18.jpg,raw_cscan_screenshot,5774657117aee1ea70843992f9ed81963a09880fe43193ad6170dbdc1852c3ea
69680,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-14and15.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-14and15.jpg,raw_cscan_screenshot,efc3f64dbf227a4c2d21c6b8114b361eef31e0a843cdfef14e5bacc8c8599623
69951,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-13and16.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-13and16.jpg,raw_cscan_screenshot,6f1907ecbac570a2b8ba4cd1c8c4593c83a26fbdb98bf76833f7a4fd5d58ced6
71622,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-54.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-54.jpg,raw_cscan_screenshot,941b424998bf911d848d4f4048e627d32b5e4d66a0fa21ddaed5c7ec13be7724
72043,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-16.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-16.jpg,raw_cscan_screenshot,66eefa0762016d475ba7529ffbb55d99f89447e300f4dbb716ece39703d2bedf
72106,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-13.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-13.jpg,raw_cscan_screenshot,604f2a6bdf317903fc4ffd760bfc69d05657084e6f4e0028192e51af96eff6d7
72710,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-52.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-52.jpg,raw_cscan_screenshot,4b664db3e82ca464680208a3fc8f43032ab347306ad0a6d3d1105c71923668ff
73789,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-28.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-28.jpg,raw_cscan_screenshot,dd0c149bf78971bff3c504dbbc251dd0b5c078275e1f7b3899f056c99089ced1
74217,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-31.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-31.jpg,raw_cscan_screenshot,22e476c95fdf85dc7c39a9514398b36cb6bda617d907422cebfdcdcf870db147
74848,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-29.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-29.jpg,raw_cscan_screenshot,fccd816e4fa4f157e18a9dd64e90e9406c309c539be612068b1a2512048e98c2
75109,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-4.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-4.jpg,raw_cscan_screenshot,79f2f582f56f99884641fd7778c279771bf64d18146ad947f3f7f8b54deeda6c
75520,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-40.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-40.jpg,raw_cscan_screenshot,bf57aa63e115fb75e0454196c4bb60ebe06c3c0ebef51089ec81029d30602d43
75771,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-29.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-29.jpg,raw_cscan_screenshot,03926a66c2bdff1a446fdd2f7f56883accb5e2c3402205d179fc95b1d3a28193
76493,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-17.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-17.jpg,raw_cscan_screenshot,4b27ccf0c258fdd54197f63569d900a3dc4c9bd9226506a32365b0b2a32142f4
76725,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-13.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-13.jpg,raw_cscan_screenshot,52d29eed299b3d2ca08be6ed735d70f92cbbabe9616afa5ae4b4d511fd5dcbed
76759,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-49.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-49.jpg,raw_cscan_screenshot,483bd74d5dbcbb81e5d9b1c3c0903a166a18f5dd58d2bc90834f41cff78b21b5
76780,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-47.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-47.jpg,raw_cscan_screenshot,807cb0b3cbeb979d9bb28a6e52242105003dd2ee44f950a3647c595cbd660a9b
76877,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-27.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-27.jpg,raw_cscan_screenshot,9215383c8d006746682b947166eba22ba3077840bddd9f255a107ade02f6c2d0
77006,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-16.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-16.jpg,raw_cscan_screenshot,e073f7816917f33c267fe2df817ca378a1897d2a673394b452829a1ebaf7b23c
77462,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-2and3.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-2and3.jpg,raw_cscan_screenshot,41a09ef89a9353fe54596a9c42cbb7dc6681c3ca6efce0ff407330dd6a8e9b36
77690,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-14and15.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-14and15.jpg,raw_cscan_screenshot,037903a1c7bebe0fe14fbceddee997d0b982e8c86d76d02fca12576e9a360922
77998,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-17and18.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-17and18.jpg,raw_cscan_screenshot,539607b088f7907e1903bd72f46a88b49baea43a9f0a8bf904e899fc6f7041db
78030,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-13.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-13.jpg,raw_cscan_screenshot,d31180e776ad91ea0c0b7225dfe2a6ca32084dc79e29d6687952bb2faf6889e3
78034,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-5and6.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-5and6.jpg,raw_cscan_screenshot,3cb9acc495145837dd7c9b98406dccb6e0abdf2fccd654f91718b8ec9be3ec49
78091,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-30.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-30.jpg,raw_cscan_screenshot,52ddc4383fda9d32417c940ec25a126a39e874b445d6a6d1ca234ca1e1978770
78169,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-16.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-16.jpg,raw_cscan_screenshot,b6b1075d446af17c271e512eb553176aee4bcebde8560d09225c73701a102dac
78340,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-14.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-14.jpg,raw_cscan_screenshot,85750a3be177f41e3b3dd79a0e76e10642026d049a2cfa3d60643108006ec1d4
78425,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-30.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-30.jpg,raw_cscan_screenshot,3824cdcbd5ceecc427f5c68b9768e81cd1ba75fa0b639882699c4aeca1e202d9
78432,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-42.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-42.jpg,raw_cscan_screenshot,4aea6ff6a2436eabbfb7ab6d07b1293873ee87aa5b176a53b0c6ec7023fc16df
78512,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-53.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-53.jpg,raw_cscan_screenshot,7c186d9a115380cc93db65fb7943419e84e1ad864f6b49184a1418256a12efd8
78564,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-38.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-38.jpg,raw_cscan_screenshot,bc728abb6ecda70a09840464e98c1ce9d22d54bc2ee080d1d9bdef29a562ce49
79385,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-10and12.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-10and12.jpg,raw_cscan_screenshot,5e8d5044578091416ffb4416935528bc2bcae39907f8ca5d695a66efd0004a6d
79444,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-36.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-36.jpg,raw_cscan_screenshot,dfedd1ce0b96b595ddf93b9ad07194440645ecb8ee2317b036c44c6054a7aca1
79472,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-4.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-4.jpg,raw_cscan_screenshot,698fc17d7c449b157c1b9cddb03ec430e6e944073b2bf98cfc677909369db63c
79517,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-24and25-2.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-24and25-2.jpg,raw_cscan_screenshot,66c1b680cb6e136cae8eda3e958d23267433e8f7193b7d8093226f9f34b120bb
79614,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-45.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-45.jpg,raw_cscan_screenshot,bd9d400ae06d3c791b27d02d3531c8baa94b5f7701f1fc7b62e1c4313ad09cbd
79652,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-1and4.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-1and4.jpg,raw_cscan_screenshot,ac6603cfbb31c52f5bceb24bd5d1f1db5c8995975f8283fc9c3e488dd3d15370
79946,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-11and12.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-11and12.jpg,raw_cscan_screenshot,3bdf0e9f3bd40ce436356c9f265c42e12d95fb70ea2ade1671d240ae1d21c928
79990,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-18.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-18.jpg,raw_cscan_screenshot,b1ff5de831b7f2268ad933ae9de11d413ae8cabea3fbdf5142ad87ca696e9d68
80008,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-7.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-7.jpg,raw_cscan_screenshot,4b1a3be64ec9162cdf1269acfc946583441debaecb5c8f4f8ffa3241125cd66d
80206,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-37.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-37.jpg,raw_cscan_screenshot,a93bcdfc30c9d7e76547aab2cd0f1f73d9f367d661fb024c66042ca05270d9a5
80488,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-22.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-22.jpg,raw_cscan_screenshot,64d65c73146ed11c9727ba1a19258f04dd39c20dff362e5d4e11c932d04059ae
80970,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-14.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-14.jpg,raw_cscan_screenshot,f0a1cd5cfa24520c87fed793606d98f99fb856ad997841007910d1006b1120a2
81354,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-17.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-17.jpg,raw_cscan_screenshot,5c7fbe953d298446e624c1293e58f10f70dba17c88fbf786deaa87cc1cb03a24
81389,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-18.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-18.jpg,raw_cscan_screenshot,8b93f0f03c8be3dbf4dc0d614cae3fca41dabe2bb6fb663962c8781e0ce31a95
81390,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-51.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-51.jpg,raw_cscan_screenshot,7e58e4fe829e9e5252c73a7a33b76a905efe4c1917afd6aed8fd2b2331ebcf21
81580,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-35.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-35.jpg,raw_cscan_screenshot,f99043e887a6042298972da9e4df22d3c19daa05fbd198d0f831ac4e6c17f636
81797,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-15.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-15.jpg,raw_cscan_screenshot,17bfbf2a30fc4c5b02cd706c7a79f1d2c1d89e48cf02fc4ab96dbaa324f02274
81975,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-26.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-26.jpg,raw_cscan_screenshot,7c955e57ac19ae74e48276f27c225b0a2f0cd79ad8a96e9f19c8cc467e6c05c5
82181,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-8.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-8.jpg,raw_cscan_screenshot,2c8a29f9b5cdb9fae94c7cc3aaf5a3a9cf65401cbc2fb3c997b3ba1e747c53a5
82368,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-24.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-24.jpg,raw_cscan_screenshot,52a2e802d80228d9223e0b4b98f2bc88a612e23cbc67630ad7f4d4260d6856e2
82536,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-12.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-12.jpg,raw_cscan_screenshot,68b038824f9c3fe561aad6f4705c9eaccf2679ff3d514f902811f9bf5568975a
82593,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-41.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-41.jpg,raw_cscan_screenshot,10f9aa7a75815954c244d77f98cef9f81308ba32cc3bfb66e93ff49c4ad71882
82674,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-10.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-10.jpg,raw_cscan_screenshot,cb613591ba3cebfcb1811a007dfd6d620b9123c1b2463242c66dbcccceabbdc4
82722,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-43.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-43.jpg,raw_cscan_screenshot,9ced6b52bf31d72bf734dc3142f33c337b9fef271232c5318a8f095e7f7c27a1
82867,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-25.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-25.jpg,raw_cscan_screenshot,9f582206a9ae203b7419c43c5548640568137a41a924b526ee2c0f295b23d157
83026,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-19.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-19.jpg,raw_cscan_screenshot,931df138e4de133d3afc58cfdff0ab867c0ab53e4af30f07fa3aaba72e833042
83030,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-15.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-15.jpg,raw_cscan_screenshot,5211f095ffd1309e31c4f0a2ed48d2e3e129469335e6ff11c0da388d402bd80e
83432,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-23.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-23.jpg,raw_cscan_screenshot,3df96e23212453f8831c4b3138e12a739ec8b4791764f4afd8820adaad2e0be6
83480,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-11.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-11.jpg,raw_cscan_screenshot,6f72407ff32370a014f0a28c5098d163c36686f952956d77f9c14a09fbbb5c60
83657,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-15.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-15.jpg,raw_cscan_screenshot,732661a2834dbbf734b29b93150e005cf6b30a59b7427b1a77f64a418690228d
83780,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-19.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-19.jpg,raw_cscan_screenshot,a9a7270877ee6e314db27c4039aef0e7812a874cfd541261b1941b4c0ae56eb3
83853,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-35.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-35.jpg,raw_cscan_screenshot,2b0c8438d49856fd9afb4140cb4cfd510e65d7c77a891b8001883681395905c0
84040,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-22.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-22.jpg,raw_cscan_screenshot,23e8d494f1e43f22345c49fe3efbb709eaae4f0ef6367a9868eb1593db0e5c43
84095,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-24.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-24.jpg,raw_cscan_screenshot,e7deccd0cbc7fcf8ec061885ab0bb57bd6b019dbfa366f0f590204bc82b931a3
84130,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-1.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-1.jpg,raw_cscan_screenshot,7c0064a5c30ac27821ec8b72d44da05c3e04df61a6bb5336c29afc41639c6f95
84149,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-7and11.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-7and11.jpg,raw_cscan_screenshot,ed33c60dd2ae0767d4c85627d6540c9a083658895399f3848f5b855b973900eb
84287,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-5.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-5.jpg,raw_cscan_screenshot,12c3dd6f568a8377133fe281b0aa74d9103cd97832740314a094135ee5f30e78
84346,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-22.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-22.jpg,raw_cscan_screenshot,56c6d997dfa112a34e25a7420251ee5744b46e866f9a7b6b88978ab7518e578b
84684,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-43.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-43.jpg,raw_cscan_screenshot,ffc40eaaa93d917abd51895c6c48d82aa4a0d7931e6b6548535ab34fdb8aab0b
84868,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-20and21.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-20and21.jpg,raw_cscan_screenshot,aafd146537846d4c079812072085f83d8723257d5d65fb4ba95ffb0bca224974
84887,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-21.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-21.jpg,raw_cscan_screenshot,62c923192f12ca0716be2b0c0980a5239cc8960322b6658ff69ab866883fff4e
84913,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-36.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-36.jpg,raw_cscan_screenshot,5c9d96dc634d8c51cc1609572a22fc6747abb65b587b2ab3f4429d6409bd8fe7
84936,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-18.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-18.jpg,raw_cscan_screenshot,e5eddce64dd81083cc6e7f75068c562e88522f57294dcf30d7b3ff9e7fa21cb2
85034,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-8and9.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-8and9.jpg,raw_cscan_screenshot,1a9ced76f74dfaf3fff7fe2a03d2ba569f2b83b866b0fbb61eaa1adca84eccd9
85104,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-39.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-39.jpg,raw_cscan_screenshot,ea1efdcc71d5efe6459a3472d3f431eeb90139aa1b4f5cd0ba42e82417a99c44
85176,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-19.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-19.jpg,raw_cscan_screenshot,c767f51fd9034363c6e8b2e262e4fbb89b5da4888a375a326d5444939f6de01c
85332,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-46.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-46.jpg,raw_cscan_screenshot,53bbc6ea3ccd55759172071f9b2d7bc40a4e00b5991da7946794d254f70e1e5f
855,compact_repository/results/mavis/p7_final_frozen_eval/claim_evidence.csv,compact_repository,results/mavis/p7_final_frozen_eval/claim_evidence.csv,frozen_static_reference_claim,f37af43804d9c2b9a2021ca7f0fc43490257ca91bd8f6e917500a385480cf6e5
85549,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-41.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-41.jpg,raw_cscan_screenshot,01243adea2cb0184a996ab0d98c236adf90433191a24db33f9ab7f7f0e5675cc
85677,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-7.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-7.jpg,raw_cscan_screenshot,84da5c1b9dfba2939a3942d7876ee7b745d1e9f9786e544a14492a144fff8d9d
85710,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-40.jpg,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/internal damage/c8-40.jpg,raw_cscan_screenshot,8afd72644207b178133f6a104f9e714a0ea19b3e29d31d8d6e3ae01da4efb664
85717,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-22.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-22.jpg,raw_cscan_screenshot,04666991c7eabb76717bc76b420ef221f980fec55e29f91ace57f59bd177c079
85945,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-27.jpg,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/internal damage/q16-27.jpg,raw_cscan_screenshot,d8a55e4ee75f68690505df4de315c349b0a0e227ac266bd1df669808aca0b278
